galaxy_name,T,Vflat,e_Vflat,RHI,SBeff,SBdisk,M_baryon_Msun,M_star_Msun,M_gas_Msun,Rdisk_kpc,f_star,f_gas,Sigma_baryon_Msun_kpc2,log10_Sigma_b,A_gov_star_sigma,A_gov,maturity_class,A_gov_star_sigma_gas,v_newton_km_s,v_bdvr_full_km_s,A_implied,distance_to_half_activation,log10_velocity_error_full_bdvr,claim_boundary,stellar_to_gas_ratio,RHI_over_Rdisk,v_bdvr_full_source_km_s,v_full_normalization,btfr_v2_km2_s2,A_inferred,A_gov_inferred,alpha_BTFR,btfr_offset_dex,A_inferred_bin,clipped_low_activation,clipped_high_activation,A_star,A_sigma,A_gas,A_HI,A_pred_final,best_model_variant,A_pred,A_gov_pred,A_class,v_governor_pred_km_s,log10_velocity_residual_pred_minus_obs,abs_log10_velocity_residual,juvenile_candidate,mature_falsifier_candidate,A_pred_m18,state_score,state_drive,reservoir_detuning,state_equilibrium,coherent_transfer_term,active_loss_term,bloch_u_final,bloch_v_final,bloch_w_final,A_pred_m19,A_pred_m9,quantum_family,template_name,m19_residual_pred_minus_inferred
UGC00128,8.0,129.3,2.8,31.27,20.36,88.89,15893230000.000002,6010000000.0,9883230000.000002,5.95,0.378148431753646,0.621851568246354,71449364.2029914,7.85399836854531,0.1062849298035962,0.0348316890619571,transition,0.0348316890619571,87.5163270533972,153.52101246864635,1.0,0.5,-0.0056311223494298,diagnostic_quantum_state_rank_governor_not_accepted_model,0.6081007929593867,5.25546218487395,127.6343004893086,vN2_plus_sqrt_GMbar_a0_Qeff1,15909.593768481083,0.5694289012602319,0.5694289012602319,1.050843298910714,0.0107689795687125,transition,False,False,0.7827023341765756,0.5537894103762334,0.7359818202145237,0.9041783357446022,0.2884446310703789,product_star_sigma_gas_hi,0.2884446310703789,0.2884446310703789,low,110.67133506896133,-0.0675633758484886,0.0675633758484886,False,False,0.3847655568672546,0.74128269995729,0.7087950787152181,0.34478153486655005,0.5786419467960335,0.0,0.17591453415250052,,,0.020440576787787545,0.5102202883938938,0.2884446310703789,two_channel_master,gas_hi,-0.05920861286633816
UGC00731,10.0,73.3,2.3,11.57,25.63,82.57,2564810000.0,161500000.0,2403310000.0,2.3,0.0629676272316467,0.9370323727683532,77164875.15907827,7.887419657901373,0.0037074790088868,7.572788737090526e-05,juvenile,7.572788737090526e-05,56.54642622698138,97.9217636285003,0.6500113464725119,0.1500113464725119,0.0428241853733737,diagnostic_quantum_state_rank_governor_not_accepted_model,0.0671989880622974,5.030434782608697,80.89620714811328,vN2_plus_sqrt_GMbar_a0_Qeff1,6391.173473072437,0.3403743757108149,0.3403743757108149,0.8406734729760171,-0.037686328154091,transition,False,False,0.1335042689868345,0.5865396457501305,0.1829841463673165,0.9219804956249088,0.0132107575941242,product_star_sigma_gas_hi,0.0132107575941242,0.0132107575941242,low,57.28813631580456,-0.1070392805277931,0.1070392805277931,True,False,0.1170465431020904,0.1234286074118559,0.5369610364301377,0.8327525623429797,0.361823315977093,0.0,0.2867776082797219,,,-0.3112537355085102,0.3443731322457449,0.0132107575941242,two_channel_master,gas_hi,0.003998756534929981
UGC01230,9.0,103.7,6.1,26.29,28.63,69.32,12361900000.0,3810000000.0,8551900000.0,4.34,0.3082050493856122,0.6917949506143878,104454197.95534536,8.01892589871753,0.0800503555542165,0.0156084774978943,transition,0.0156084774978943,90.37311035539408,148.99169461495998,0.4171682814060387,0.0828317185939613,0.0629069105769587,diagnostic_quantum_state_rank_governor_not_accepted_model,0.445515031747331,6.057603686635945,119.86314453793428,vN2_plus_sqrt_GMbar_a0_Qeff1,14031.225988929258,0.1843310717632547,0.1843310717632547,0.7664112892547481,-0.057769053357676,low,False,False,0.6415390883411981,0.7059311099293331,0.6143513786961422,0.8088254600269593,0.225038640079554,product_star_sigma_gas_hi,0.225038640079554,0.225038640079554,low,106.41835880385382,0.0112378005119523,0.0112378005119523,True,True,0.3088252908877887,0.402518419052479,0.6184612459590796,0.5355500828739743,0.4734187515468893,0.0,0.23123248273566877,,,-0.13646738137063308,0.43176630931468346,0.225038640079554,two_channel_master,gas_hi,0.24743523755142877
UGC01281,8.0,55.2,3.5,5.26,13.83,135.78,567520000.0,176500000.0,391020000.0,1.63,0.3110022554271215,0.6889977445728784,33995864.84380763,7.531426093961837,0.0211136003617667,0.0042102917105701,transition,0.0042102917105701,31.596448121243306,63.28280638903146,0.9849428229873188,0.4849428229873187,0.0022205754936011,diagnostic_quantum_state_rank_governor_not_accepted_model,0.4513835609431743,3.226993865030675,55.48296392428599,vN2_plus_sqrt_GMbar_a0_Qeff1,3006.3780505932223,0.6814527087560822,0.6814527087560822,1.0135252282721912,0.0029172817256814,transition,False,False,0.6479459469976602,0.2545870339139151,0.6196394230045008,0.9862518317849784,0.1008096072267089,product_star_sigma_gas_hi,0.1008096072267089,0.1008096072267089,low,36.07502355278124,-0.1847324544199502,0.1847324544199502,False,False,0.3268805837970827,1.0783673450941715,0.7848303535597542,0.3869851230061927,0.6348558545311074,0.0,0.2038441605931267,,,0.053498692712612206,0.5267493463563061,0.1008096072267089,two_channel_master,gas_hi,-0.1547033623997761
UGC02487,0.0,332.0,3.5,40.2,818.14,1150.35,268868290000.0,244977500000.0,23890790000.000004,7.89,0.9111431474496304,0.0888568525503695,687393957.700468,8.837205710302111,0.9622641000771606,0.9527956148346134,mature,0.9527956148346134,255.8063962500976,361.7648749186741,1.0,0.5,-0.0994094064885474,diagnostic_quantum_state_rank_governor_not_accepted_model,10.25405606093394,5.095057034220533,264.0758444401432,vN2_plus_sqrt_GMbar_a0_Qeff1,65436.912362461946,0.6844315543107787,0.6844315543107787,1.684431554310779,0.1132266842127192,transition,False,False,0.9986569007688498,0.984462247476314,0.9949792630976044,0.9172034535852922,0.8972120225628603,product_star_sigma_gas_hi,0.8972120225628603,0.8972120225628603,high,352.3459902616391,0.025831249835643,0.025831249835643,False,False,0.7363921574343978,1.9141408288417983,0.9086257011384984,0.0968521736218112,0.8105873168688897,0.0,0.06290643840547089,,,0.2990196513525496,0.6495098256762748,0.8972120225628603,two_channel_master,gas_hi,-0.034921728634503935
UGC02885,5.0,289.5,12.0,74.24,421.53,470.79,255062250000.0,201762500000.0,53299750000.00001,11.4,0.7910323852314484,0.2089676147685516,312360863.9861558,8.494656615411506,0.8641047240431288,0.836475518072315,transition,0.836475518072315,252.4573678120706,357.0286334808431,1.0,0.5,-0.0541896230989317,diagnostic_quantum_state_rank_governor_not_accepted_model,3.785430513276328,6.512280701754385,255.5400320721392,vN2_plus_sqrt_GMbar_a0_Qeff1,63734.72256259909,0.3149857194040985,0.3149857194040985,1.3149857194040986,0.059460518231263,transition,False,False,0.9955497013957456,0.9415098508572852,0.986981232853756,0.7286372057537462,0.6740747401976946,product_star_sigma_gas_hi,0.6740747401976946,0.6740747401976946,transition,326.6445914377816,0.0524269034990427,0.0524269034990427,True,True,0.5277869705414919,1.3229904864090936,0.8302765631548484,0.36608410435102956,0.6825520902245252,0.0,0.20038359225977478,,,0.09474074333274851,0.5473703716663743,0.6740747401976946,two_channel_master,gas_hi,0.23238465226227578
UGC03205,2.0,219.6,8.6,28.6,587.26,3915.89,69691410000.0,56821000000.0,12870410000.0,3.19,0.8153228640373326,0.1846771359626674,1089978714.0991046,9.037418016803407,0.9723433771221336,0.9477886857228248,mature,0.9477886857228248,182.5245624593397,258.1287116962133,1.0,0.5,-0.061205436651144,diagnostic_quantum_state_rank_governor_not_accepted_model,4.414855470804738,8.965517241379311,190.73346525301315,vN2_plus_sqrt_GMbar_a0_Qeff1,33315.2159009734,0.4475115557810621,0.4475115557810621,1.4475115557810625,0.0803110197375321,transition,False,False,0.9965060720423292,0.9929641221541556,0.9892557579430908,0.187624927581577,0.1836591755969917,product_star_sigma_gas_hi,0.1836591755969917,0.1836591755969917,low,198.5796086917838,-0.0436976852103621,0.0436976852103621,True,True,0.2828549981555276,0.7941281705539431,0.7217088238417746,0.9145451308239821,0.47593521548177103,0.0,0.3619060315878143,,,-0.20855511797051263,0.3957224410147437,0.1836591755969917,two_channel_master,gas_hi,-0.05178911476631842
UGC03546,1.0,196.9,7.4,18.37,2403.42,922.21,54225750000.0,50668000000.0,3557750000.0,3.79,0.9343900268783742,0.0656099731216258,600824009.5352536,8.778747279189737,0.954652968498482,0.9471926194434268,mature,0.9471926194434268,171.42647505970544,242.43364597924852,1.0,0.5,-0.0478707049336982,diagnostic_quantum_state_rank_governor_not_accepted_model,14.241585271590193,4.846965699208443,176.349816136099,vN2_plus_sqrt_GMbar_a0_Qeff1,29387.03635139581,0.3192759397855559,0.3192759397855559,1.3192759397855558,0.0601678210455683,transition,False,False,0.998935197176178,0.9804490943632064,0.9958277557037928,0.9341977618936512,0.9111406326356136,product_star_sigma_gas_hi,0.9111406326356136,0.9111406326356136,high,236.9868334821417,0.0804785020032378,0.0804785020032378,False,True,0.7695297588346273,2.022353376846083,0.9188500341531857,0.07407805518800936,0.826155279733127,0.0,0.048890751775973865,,,0.31997935561050106,0.6599896778052505,0.9111406326356136,two_channel_master,gas_hi,0.3407137380196946
UGC04278,7.0,91.4,4.8,8.9,34.11,377.42,2137780000.0,653500000.0,1484280000.0000002,2.21,0.3056909504252074,0.6943090495747926,69662425.88050865,7.842998593983464,0.0523228888281521,0.009997189107437,transition,0.009997189107437,52.66557732133028,92.7824214578532,1.0,0.5,-0.0727910828650482,diagnostic_quantum_state_rank_governor_not_accepted_model,0.4402808095507585,4.027149321266968,77.29566054300169,vN2_plus_sqrt_GMbar_a0_Qeff1,5834.91469699368,0.956363075588083,0.956363075588083,1.4317193024782704,0.0779289400843308,high,False,False,0.6357371580873613,0.5428929076795972,0.6095753569287022,0.9699053384531198,0.2040555989662658,product_star_sigma_gas_hi,0.2040555989662658,0.2040555989662658,low,62.96276715648011,-0.1618623891150129,0.1618623891150129,False,False,0.3719069042996729,0.8776930677296041,0.741394987654689,0.4071596756389202,0.5930109814523686,0.0,0.2062635138076969,,,0.01318242521942059,0.5065912126097103,0.2040555989662658,two_channel_master,gas_hi,-0.4497718629783727
UGC04325,9.0,90.9,2.7,6.61,41.0,213.22,1914740000.0,1013000000.0,901740000.0,1.86,0.5290535529628043,0.4709464470371957,88085424.82823893,7.944904053243674,0.3208655487926966,0.2207382695313109,transition,0.2207382695313109,54.33002616537036,92.05377820916073,1.0,0.5,-0.0823720702717288,diagnostic_quantum_state_rank_governor_not_accepted_model,1.123383680440038,3.553763440860215,75.19549333444107,vN2_plus_sqrt_GMbar_a0_Qeff1,5522.146339451523,0.961774268625718,0.961774268625718,1.4963040622390842,0.0875099274910114,high,False,False,0.9421622340144532,0.6409790921651025,0.9031240323602684,0.9810391596570576,0.535061001206578,product_star_sigma_gas_hi,0.535061001206578,0.535061001206578,transition,76.85334665664209,-0.0729010991823468,0.0729010991823468,False,False,0.5506936635650156,1.4653268965928552,0.853008189749225,0.111093952121192,0.7471342846105745,0.0,0.06962423200943542,,,0.2534297444649838,0.6267148722324919,0.535061001206578,two_channel_master,gas_hi,-0.3350593963932261
UGC04499,8.0,72.8,2.4,8.67,33.79,127.3,2239000000.0,776000000.0,1463000000.0000002,1.73,0.3465832961143367,0.6534167038856633,119064425.00008452,8.075782018963324,0.1289970148407457,0.0338329545381176,transition,0.0338329545381176,60.917977548247,98.39945867373544,0.661072698609556,0.1610726986095559,0.0310465045225535,diagnostic_quantum_state_rank_governor_not_accepted_model,0.530416951469583,5.011560693641618,78.19480191805823,vN2_plus_sqrt_GMbar_a0_Qeff1,5971.453478715445,0.2660725763157177,0.2660725763157177,0.8875293124011877,-0.0259086473032709,low,False,False,0.7242881398770056,0.7508457538488833,0.6840974004312985,0.9233273879950092,0.3435071339222479,product_star_sigma_gas_hi,0.3435071339222479,0.3435071339222479,transition,75.90939901219285,0.0181641737419928,0.0181641737419928,False,True,0.4261921609517715,0.73179338492902,0.706439136616758,0.37352871045119196,0.571166429076807,0.0,0.1875776209454623,,,0.00435450179389929,0.5021772508969496,0.3435071339222479,two_channel_master,gas_hi,0.23610467458123197
UGC05005,10.0,98.9,7.2,21.61,25.63,65.59,6163690000.0,2050000000.0,4113690000.0,3.2,0.3325929759608286,0.6674070240391713,95798997.18614095,7.981360962953233,0.0945458463546271,0.022324170664155,transition,0.022324170664155,74.31678031298453,124.22035437414422,0.9213055970971392,0.4213055970971392,0.0079282658314438,diagnostic_quantum_state_rank_governor_not_accepted_model,0.49833604379523,6.753125,100.72205023784072,vN2_plus_sqrt_GMbar_a0_Qeff1,9907.712604749564,0.42978902737553,0.42978902737553,0.9872319061123233,-0.0027904086121612,transition,False,False,0.6954936117097668,0.6738046620300356,0.6594274547323612,0.6784973963901242,0.2096729313470171,product_star_sigma_gas_hi,0.2096729313470171,0.2096729313470171,low,87.1800606840236,-0.0547791246130662,0.0547791246130662,True,True,0.2809220643474692,0.2898449558934755,0.5860873665920713,0.6218015108001741,0.43399614343677817,0.0,0.24968909839811693,,,-0.19688487705087443,0.4015575614745628,0.2096729313470171,two_channel_master,gas_hi,-0.0282314659009672
UGC05721,7.0,79.7,6.6,6.74,233.79,913.76,1012960000.0,265500000.0,747460000.0000001,0.38,0.2621031432633075,0.7378968567366925,1116465312.7033665,9.04784523458566,0.0935248716751313,0.0123927367342332,transition,0.0123927367342332,63.37596383972424,89.62714759060488,1.0,0.5,-0.0801521202630766,diagnostic_quantum_state_rank_governor_not_accepted_model,0.3552029540042276,17.736842105263158,66.26835668384786,vN2_plus_sqrt_GMbar_a0_Qeff1,4016.512792614035,0.581493780296395,0.581493780296395,1.581493780296395,0.0995337441302128,transition,False,False,0.5302209758935797,0.993249604752077,0.5241873928583788,3.5824521876409974e-05,9.889680927707372e-06,product_star_sigma_gas_hi,9.889680927707372e-06,9.889680927707372e-06,low,63.37627722297986,-0.0995315966239045,0.0995315966239045,True,False,0.0245189069667557,-2.459657296734381,0.04966147620496356,0.9999986697173276,0.05909339234581913,0.0,0.1000172627739339,,,-0.799965208349315,0.1000173958253425,9.889680927707372e-06,two_channel_master,gas_hi,-0.48147638447105245
UGC06399,9.0,85.0,3.8,8.8,30.82,311.05,2044420000.0,1148000000.0,896420000.0000001,2.05,0.5615284530575909,0.4384715469424091,77425234.68314858,7.88888253041813,0.3095005115148081,0.2330888581358828,transition,0.2330888581358828,53.47485445385581,92.55075810941032,1.0,0.5,-0.0461120350515209,diagnostic_quantum_state_rank_governor_not_accepted_model,1.280649695455255,4.292682926829269,76.43757326734134,vN2_plus_sqrt_GMbar_a0_Qeff1,5706.082767765517,0.7650502312724831,0.7650502312724831,1.266192639338333,0.0512498922708035,high,False,False,0.9575188325563329,0.5879579735443179,0.9235951481665357,0.9611087050266968,0.4997442000437775,product_star_sigma_gas_hi,0.4997442000437775,0.4997442000437775,transition,75.57209688120096,-0.0510574530624736,0.0510574530624736,False,False,0.5391995005924753,1.3596022656896685,0.8363781292243463,0.11092028000565557,0.7308512182556753,0.0,0.06889110794464999,,,0.24217335082705138,0.6210866754135257,0.4997442000437775,two_channel_master,gas_hi,-0.14396355585895737
UGC06446,7.0,82.2,4.3,10.33,37.05,86.46,2328070000.0,494000000.0,1834070000.0,1.49,0.2121929323430996,0.7878070676569003,166895116.60013014,8.222443629281738,0.0386257099011324,0.0032777883689771,juvenile,0.0032777883689771,66.93393602930357,102.80672444298008,1.0,0.5,-0.0174584484831169,diagnostic_quantum_state_rank_governor_not_accepted_model,0.2693463172070859,6.932885906040268,78.96113258769162,vN2_plus_sqrt_GMbar_a0_Qeff1,6089.070798319934,0.3738974768125985,0.3738974768125985,1.1096668479966292,0.0225963057023995,transition,False,False,0.406592310565299,0.8441945043833697,0.424957071360412,0.6380970010789082,0.0930750858705968,product_star_sigma_gas_hi,0.0930750858705968,0.0930750858705968,low,71.04148492114079,-0.0633597869778725,0.0633597869778725,True,False,0.2328915175090978,-0.00906307811951268,0.49728110336351306,0.7789699034324844,0.3474138625354818,0.0,0.2631408253357813,,,-0.3243876966843855,0.33780615165780725,0.0930750858705968,two_channel_master,gas_hi,-0.03609132515479124
UGC06614,1.0,199.8,16.0,60.63,1461.61,540.54,91286040000.0,62175000000.0,29111040000.000004,5.1,0.6811008561659592,0.3188991438340408,558578412.1985577,8.747084147182726,0.8960745616661903,0.8152348982632992,mature,0.8152348982632992,195.2664340028341,276.1484392430389,0.8650959343549492,0.3650959343549492,0.0015139771935309,diagnostic_quantum_state_rank_governor_not_accepted_model,2.135787659939321,11.88823529411765,200.49773051019417,vN2_plus_sqrt_GMbar_a0_Qeff1,38128.98024818317,0.0469737123877627,0.0469737123877627,1.0469737123877625,0.0099678887342346,low,False,False,0.9867577038571798,0.9778677061442456,0.9691955384122926,0.0122702039502453,0.0114750296746646,product_star_sigma_gas_hi,0.0114750296746646,0.0114750296746646,low,196.3835823789651,-0.0074903058374528,0.0074903058374528,True,True,0.0886069493568776,-0.183359714412632,0.4452129455786468,0.997260559996015,0.2799930225388186,0.0,0.2828662422027804,,,-0.4327134681754371,0.28364326591228145,0.0114750296746646,two_channel_master,gas_hi,0.23666955352451874
UGC06667,6.0,83.8,3.1,8.59,18.06,614.94,1774470000.0,698500000.0,1075970000.0,5.15,0.3936386639390917,0.6063613360609084,10648154.27913188,7.027274334924381,0.0067476563253235,0.0024474546439,transition,0.0024474546439,31.432013146060825,79.39773546895943,1.0,0.5,-0.0553124928482238,diagnostic_quantum_state_rank_governor_not_accepted_model,0.6491816686338838,1.6679611650485435,73.7787895627693,vN2_plus_sqrt_GMbar_a0_Qeff1,5316.028947184716,1.0,1.0,1.320993559246695,0.0604503500675063,high,False,True,0.8078944781147547,0.0434840749404662,0.7593481914571907,0.9970764792057472,0.026598326312505,product_star_sigma_gas_hi,0.026598326312505,0.026598326312505,low,33.60608461332683,-0.3968261021108126,0.3968261021108126,False,False,0.342184335080345,1.62328474596328,0.8752220311284646,0.24191337108226652,0.7512139298263465,0.0,0.1440710785729382,,,0.1910964485211899,0.595548224260595,0.026598326312505,two_channel_master,gas_hi,-0.40445177573940505
UGC06786,0.0,219.4,7.8,20.31,992.73,1078.52,43393400000.0,36703500000.0,6689900000.000001,3.6,0.8458313937142514,0.1541686062857485,532891520.6453594,8.726638809814512,0.9400364380599208,0.9224225190027476,mature,0.9224225190027476,162.13710829964705,229.29649752131616,1.0,0.5,-0.1203952687472606,diagnostic_quantum_state_rank_governor_not_accepted_model,5.486404878996696,5.641666666666667,166.2805125376458,vN2_plus_sqrt_GMbar_a0_Qeff1,26288.44188777147,0.8310845582062231,0.8310845582062231,1.8310845582062236,0.1313542000903415,high,False,False,0.9974223956790716,0.9760268405717726,0.9915629620096146,0.865102566181552,0.8350813271022183,product_star_sigma_gas_hi,0.8350813271022183,0.8350813271022183,high,219.6393153032062,0.0004734579446001,0.0004734579446001,False,False,0.7130678365706383,1.6457128371908167,0.8781316759952127,0.1708851562321243,0.764923016120676,0.0,0.10544261312874535,,,0.23407574365927797,0.617037871829639,0.8350813271022183,two_channel_master,gas_hi,-0.21404668637658408
UGC06917,9.0,108.7,3.5,12.67,53.07,261.11,6106590000.0,3416000000.0,2690590000.0000005,2.76,0.5593956692687736,0.4406043307312265,127585326.60359402,8.105800729702338,0.4761320136694461,0.3566828995136179,transition,0.3566828995136179,79.65009925774248,127.3022071762644,1.0,0.5,-0.0341154930977393,diagnostic_quantum_state_rank_governor_not_accepted_model,1.2696100111871371,4.590579710144928,100.48796491916458,vN2_plus_sqrt_GMbar_a0_Qeff1,9861.713640180313,0.554827678826388,0.554827678826388,1.1981376088490805,0.0392533503170219,transition,False,False,0.956642775115618,0.7726267124230006,0.9223823764912,0.9483101556835022,0.6465184352310406,product_star_sigma_gas_hi,0.6465184352310406,0.6465184352310406,transition,112.78261383349036,0.0160126114285603,0.0160126114285603,False,False,0.5595737790409497,1.2845606323977536,0.8236787190383731,0.12612119118315246,0.7164157815416123,0.0,0.0771941193620211,,,0.22412607489442826,0.6120630374472141,0.6465184352310406,two_channel_master,gas_hi,0.05723535862082618
UGC06930,7.0,107.2,5.1,16.76,73.93,189.16,8771210000.0,4466000000.0,4305210000.000001,3.94,0.5091657821440827,0.4908342178559173,89926397.76836969,7.953887196986764,0.3043727884734925,0.19593859355682,transition,0.19593859355682,79.89564825473207,134.91615844156448,0.8932983744584888,0.3932983744584888,0.0112344523330886,diagnostic_quantum_state_rank_governor_not_accepted_model,1.037347771653415,4.253807106598985,110.00925857420476,vN2_plus_sqrt_GMbar_a0_Qeff1,11819.055198585462,0.4322278984336695,0.4322278984336695,0.9723146061095794,-0.006096595113806,transition,False,False,0.9303227576569963,0.6492055141887136,0.8882834722755403,0.96253606841463,0.5163978659365323,product_star_sigma_gas_hi,0.5163978659365323,0.5163978659365323,transition,111.74367763761616,0.0180281751293614,0.0180281751293614,False,True,0.5382119746124238,1.257307681240385,0.8188787333123578,0.14345334134873067,0.7091137125197075,0.0,0.08681557944586914,,,0.21036678030138223,0.6051833901506911,0.5163978659365323,two_channel_master,gas_hi,0.17295549171702163
UGC06983,6.0,109.0,5.8,16.07,53.56,121.57,6595110000.0,2649000000.0,3946110000.000001,3.21,0.4016612308210174,0.5983387691789827,101866670.23173186,8.008032110383153,0.1823414098717776,0.0695545849861411,transition,0.0695545849861411,76.7538177984189,127.04226224781706,1.0,0.5,-0.0269566266120371,diagnostic_quantum_state_rank_governor_not_accepted_model,0.6712940085299192,5.006230529595015,102.44007112447892,vN2_plus_sqrt_GMbar_a0_Qeff1,10248.587850410238,0.5844562724929315,0.5844562724929315,1.159281666256529,0.0320944838313198,transition,False,False,0.8200390839488103,0.6968047894139229,0.7708805317993023,0.9237038808044202,0.4068792338681964,product_star_sigma_gas_hi,0.4068792338681964,0.4068792338681964,transition,100.30496557717724,-0.0361040647269099,0.0361040647269099,False,False,0.4887421008670375,0.850331334636659,0.7350500401953023,0.2936765553827706,0.6095268575835783,0.0,0.15654733777607255,,,0.06612077066916489,0.5330603853345824,0.4068792338681964,two_channel_master,gas_hi,-0.051395887158349085
UGC07125,9.0,65.2,2.1,23.04,28.11,103.0,7512569999.999999,1356000000.0,6156569999.999999,3.38,0.1804974862131068,0.8195025137868931,104658682.36615306,8.019775262749231,0.0197016908013481,0.0012464777138904,juvenile,0.0012464777138904,79.83207120362623,131.5727751579399,0.0,0.5,0.210363897624577,diagnostic_quantum_state_rank_governor_not_accepted_model,0.2202525107324371,6.816568047337278,105.83065726999256,vN2_plus_sqrt_GMbar_a0_Qeff1,10938.235570100962,0.0,0.0,0.3886403773950502,-0.2052260404052944,low,True,False,0.3329161401879883,0.7066359021456152,0.3644688285491543,0.6645042427355229,0.0569755726395712,product_star_sigma_gas_hi,0.0569755726395712,0.0569755726395712,low,83.64431736785158,0.1081888454467534,0.1081888454467534,True,False,0.1714238304616976,-0.04902383789786935,0.4852970887116012,0.7977896084749145,0.33683050448068863,0.0,0.26315367844752713,,,-0.3402930405408968,0.3298534797295516,0.0569755726395712,two_channel_master,gas_hi,0.3298534797295516
UGC07151,6.0,73.5,2.8,6.39,76.71,965.67,1961280000.0,1142000000.0,819280000.0,1.25,0.5822728014357971,0.417727198564203,199774340.34385467,8.300539705297789,0.6383726614109158,0.5040815362760809,transition,0.5040815362760809,67.07431940184374,100.4381344948145,0.7381574390375445,0.2381574390375445,0.0125119212746422,diagnostic_quantum_state_rank_governor_not_accepted_model,1.3939068450346646,5.112,75.64831524757771,vN2_plus_sqrt_GMbar_a0_Qeff1,5588.854537577897,0.1616226850611351,0.1616226850611351,0.9666113089322292,-0.0073740640553597,low,False,False,0.9652003381514932,0.8810235540871795,0.934513521602604,0.9159076545356102,0.7278506312243088,product_star_sigma_gas_hi,0.7278506312243088,0.7278506312243088,high,92.55709387301152,0.1001223710046076,0.1001223710046076,False,True,0.6584299919630039,1.2098730554554578,0.8102826287999739,0.15334225230341902,0.6995644438036623,0.0,0.09188885658104777,,,0.19848059097536752,0.5992402954876838,0.7278506312243088,two_channel_master,gas_hi,0.4376176104265487
UGC07399,8.0,103.0,3.3,7.85,113.98,135.78,1568850000.0,578000000.0,990850000.0,1.64,0.3684227300251776,0.6315772699748223,92835452.28648128,7.967713857599678,0.1277470849226893,0.0391751426359674,transition,0.0391751426359674,52.373339671746784,87.98586811792056,1.0,0.5,-0.1582775087510418,diagnostic_quantum_state_rank_governor_not_accepted_model,0.5833375384770652,4.786585365853659,71.54177580168246,vN2_plus_sqrt_GMbar_a0_Qeff1,4998.546280091945,1.0,1.0,2.122417079992476,0.1634153659703244,high,False,True,0.7657070321221174,0.6616946779093144,0.7205883402444702,0.9378135855304176,0.3423923301252626,product_star_sigma_gas_hi,0.3423923301252626,0.3423923301252626,transition,66.74152093301298,-0.1884411253937614,0.1884411253937614,False,False,0.4384510720319762,0.8315384425826474,0.7306348916089892,0.32669247477718555,0.5996187393959302,0.0,0.17081365273195548,,,0.04571525774173835,0.5228576288708692,0.3423923301252626,two_channel_master,gas_hi,-0.4771423711291308
UGC07524,9.0,79.5,3.6,12.11,29.71,106.86,3584070000.0,1218000000.0,2366070000.0,3.46,0.3398371125563953,0.6601628874436046,47647971.60675011,7.678044417277685,0.0455131993532365,0.0113525765439297,transition,0.0113525765439297,54.49939403523283,102.59289393231116,0.7029351818070767,0.2029351818070767,0.0438913525897012,diagnostic_quantum_state_rank_governor_not_accepted_model,0.5147776692997249,3.5,87.95458448342596,vN2_plus_sqrt_GMbar_a0_Qeff1,7555.1179351988785,0.4434167776765806,0.4434167776765806,0.8365521298554857,-0.0387534953704185,transition,False,False,0.7106146534441989,0.380406704858181,0.6723200011468274,0.9820137900379085,0.1784744037195156,product_star_sigma_gas_hi,0.1784744037195156,0.1784744037195156,low,65.7158970015841,-0.0826966883973604,0.0826966883973604,False,False,0.3558933198162237,1.0751552116013747,0.7841787129176484,0.33761287585813726,0.6433729166849556,0.0,0.18200388692156938,,,0.07818095775497746,0.5390904788774887,0.1784744037195156,two_channel_master,gas_hi,0.09567370120090812
UGC07603,7.0,61.6,2.8,4.37,81.81,520.99,531140000.0,188000000.0,343140000.0,0.53,0.3539556425801107,0.6460443574198893,300938257.29380333,8.47847740168307,0.2091732586454741,0.0578969392340187,transition,0.0578969392340187,53.605339526734014,76.03916772502603,1.0,0.5,-0.0526140994129014,diagnostic_quantum_state_rank_governor_not_accepted_model,0.5478813312350644,8.245283018867925,54.57159064874437,vN2_plus_sqrt_GMbar_a0_Qeff1,2908.422602538209,0.3166759787314879,0.3166759787314879,1.304679724565629,0.057751956632184,transition,False,False,0.7387644090759375,0.9378424457127348,0.696702673750769,0.3218499749090092,0.1553591390891557,product_star_sigma_gas_hi,0.1553591390891557,0.1553591390891557,low,57.66612920436233,-0.0286599114662881,0.0286599114662881,True,True,0.2544716200216239,-0.01780239921396376,0.4946594833397228,0.8723144182249994,0.3291364285182837,0.0,0.2805219327660325,,,-0.3568329792442422,0.3215835103778789,0.1553591390891557,two_channel_master,gas_hi,0.004907531646391017
