fold,galaxy_name,A_inferred,A_pred_m19_oof,maturity_class,state_drive,reservoir_detuning
1,UGC07125,0.0,0.3234038458601677,juvenile,0.4693983969126682,0.7977896084749145
1,UGC08286,0.5650259191107317,0.4027287457608573,transition,0.6586490849116902,0.7557528283852384
1,UGC11455,0.2705005382429511,0.5339900394343206,mature,0.9700542543829412,0.5984062085111499
2,DDO064,0.2646023742458992,0.23726018966468776,juvenile,0.7541105399333106,0.6012805753187002
2,F563-1,0.8604545272626233,0.13829275555683468,juvenile,0.4943466321956264,0.7794291937724466
2,F579-V1,0.4185210478301462,0.4094430689028566,transition,0.9431669914114549,0.30669669342951145
2,NGC0801,0.0,0.5795191683689023,mature,0.9871636810902484,0.10724693166314692
2,NGC2841,0.964313532706068,0.12598142258398018,mature,0.572625108848364,0.998470467343304
2,NGC3521,0.6527008484393424,0.24345034022305598,mature,0.9531353075163015,0.7375807246499132
2,NGC3972,0.51099137888034,0.6269677904034096,transition,0.9897238399797185,0.06384936501644889
2,NGC4183,0.1476401625413454,0.4334690729949322,transition,0.9170564662625341,0.2585381500415558
2,NGC5055,0.0,0.1519386596986698,mature,0.7086862054291806,0.9914830658384923
2,NGC6195,0.2919574832682947,0.6897679161544652,transition,0.9971980425507084,0.014155343562595513
2,NGC7814,0.930423617399014,0.6231810631143833,mature,0.9947637436531567,0.06848398446799242
2,UGC02487,0.6844315543107787,0.5915274181778614,mature,0.9917179816393167,0.0968521736218112
2,UGC04325,0.961774268625718,0.5721496764253765,transition,0.9749940419450629,0.111093952121192
2,UGC06446,0.3738974768125985,0.1383612039716993,juvenile,0.49433581849218206,0.7789699034324844
2,UGC06930,0.4322278984336695,0.5363649408115669,transition,0.9586426889324047,0.14345334134873067
2,UGC07524,0.4434167776765806,0.3895669503517339,transition,0.9363081498526402,0.33761287585813726
2,UGC09133,0.0,0.1973893755842832,mature,0.8672767187177988,0.88175427845121
2,UGCA442,0.8357226258459113,0.2381083261460458,juvenile,0.8383732703216487,0.6669810936967198
3,ESO116-G012,0.6738352945998136,0.581768200710584,transition,0.7582305320347281,0.35274127147231826
3,F571-8,1.0,0.5762216550287541,transition,0.7685067416920042,0.48511351799711533
3,NGC0024,0.7749301571274237,0.5881964335833638,transition,0.834530650047529,0.15949113600718678
3,NGC1090,0.0,0.5401290422031924,mature,0.709370719898739,0.8791832136838643
3,NGC3109,0.8901519051983414,0.5352132453880837,juvenile,0.6598024467556709,0.7251487642230354
3,NGC3917,0.259838599793253,0.5835869786227876,transition,0.8781588691745597,0.131323180974531
3,NGC4100,0.0783408856113494,0.5595172790422117,mature,0.7813854480653953,0.8439310070698847
3,NGC5005,1.0,0.5700678570993253,transition,0.9736698444538217,0.003710615236414583
3,NGC5907,0.0769678812548523,0.5850304823315685,mature,0.8365774451537655,0.2567421285412276
3,NGC6946,0.0,0.5471763402360938,mature,0.7356345819234625,0.8872640567318502
3,UGC01230,0.1843310717632547,0.5354609590266242,transition,0.6184612459590796,0.5355500828739743
3,UGC03546,0.3192759397855559,0.5780857427106385,mature,0.9188500341531857,0.07407805518800936
3,UGC05721,0.581493780296395,0.06203172853981864,transition,0.04966147620496356,0.9999986697173276
3,UGC06786,0.8310845582062231,0.5826006850494947,mature,0.8781316759952127,0.1708851562321243
3,UGC07151,0.1616226850611351,0.5902676362500242,transition,0.8102826287999739,0.15334225230341902
3,UGC08490,0.2785281329642021,0.23759103210495175,transition,0.26813014107656674,0.9974018672465365
3,UGC11914,1.0,0.5743371540160467,mature,0.945503874026852,0.023659727242431372
4,DDO161,0.0,0.23637874829903577,juvenile,0.32294332844777635,0.970178098594674
4,F563-V2,1.0,0.5103584296035151,transition,0.7228078455192694,0.3647664907155789
4,F583-1,0.4575272134013476,0.32444692079417875,juvenile,0.47799684561603917,0.8128413049748289
4,NGC0891,0.3502794662500347,0.5123277716417136,mature,0.8515234249571877,0.538558232960798
4,NGC2903,0.2825750328364455,0.6080817049930675,mature,0.8907254943471938,0.2155224027953766
4,NGC3741,0.2429440357042695,0.07937732415259782,juvenile,0.012029281935367347,0.9999999912383706
4,NGC3992,0.2500951219965033,0.5457500362504616,mature,0.8428575812007003,0.3886295990504254
4,NGC4217,0.2136542116052663,0.6223787879417176,mature,0.8974102994055018,0.17397644768006326
4,NGC5371,0.0,0.6777349046751021,mature,0.9320994711848707,0.03230964003350267
4,NGC6503,0.1627883683424848,0.5397115550326377,transition,0.8093431401735866,0.36868733243379526
4,UGC00128,0.5694289012602319,0.5102202883938938,transition,0.7087950787152181,0.34478153486655005
4,UGC02885,0.3149857194040985,0.5473703716663743,transition,0.8302765631548484,0.36608410435102956
4,UGC04499,0.2660725763157177,0.5021772508969496,transition,0.706439136616758,0.37352871045119196
4,UGC06614,0.0469737123877627,0.28364326591228145,mature,0.4452129455786468,0.997260559996015
4,UGC06983,0.5844562724929315,0.5330603853345824,transition,0.7350500401953023,0.2936765553827706
4,UGC07603,0.3166759787314879,0.3215835103778789,transition,0.4946594833397228,0.8723144182249994
4,UGC10310,0.1880529954543233,0.49370507564364036,transition,0.691702481985361,0.38576907776888136
