fold,galaxy_name,A_inferred,eta_oof,A_bounded_oof
3,NGC6195,0.2919574832682947,0.5998704410068939,0.5998704410068939
3,UGC01230,0.1843310717632547,0.33177934469739934,0.33177934469739934
3,UGC05721,0.581493780296395,0.09190286617448876,0.09190286617448876
3,UGC06399,0.7650502312724831,1.0152561171976564,1.0
3,UGC06614,0.0469737123877627,-0.010422036972389914,0.0
3,UGC06667,1.0,1.5180045605578283,1.0
3,UGC06930,0.4322278984336695,0.6495939851906568,0.6495939851906568
3,UGC12632,0.2358153046652741,0.4819167465632208,0.4819167465632208
3,UGCA442,0.8357226258459113,0.8608866104057267,0.8608866104057267
4,F563-1,0.8604545272626233,0.47128729586880014,0.47128729586880014
4,F563-V2,1.0,0.30862554487570715,0.30862554487570715
4,F574-1,0.3953660702742239,0.6214778610795251,0.6214778610795251
4,NGC2403,0.4162950082328754,0.0880618449578707,0.0880618449578707
4,NGC2841,0.964313532706068,0.07492836494673105,0.07492836494673105
4,NGC3198,0.0,-0.14114561970799605,0.0
4,NGC3972,0.51099137888034,0.5385032402126937,0.5385032402126937
4,NGC5985,0.973690011774355,0.18095766313306755,0.18095766313306755
4,NGC7814,0.930423617399014,0.640593353862374,0.640593353862374
4,UGC00731,0.3403743757108149,0.26320157965798935,0.26320157965798935
4,UGC01281,0.6814527087560822,1.0982152484692995,1.0
4,UGC02487,0.6844315543107787,0.13991241176949645,0.13991241176949645
4,UGC02885,0.3149857194040985,-0.08496929039653522,0.0
4,UGC05005,0.42978902737553,0.4484895480059532,0.4484895480059532
4,UGC07151,0.1616226850611351,0.5988618670609485,0.5988618670609485
4,UGC09133,0.0,-0.16969799570113647,0.0
