fold,galaxy_name,A_inferred,A_rank_m20_oof,A_bounded_m20_oof,model_family,uses_angular_momentum,feature_template
4,NGC4217,0.2136542116052663,0.19838651730035137,0.19838651730035137,censored_latent,True,full
4,NGC5371,0.0,-0.20132976691582194,0.0,censored_latent,True,full
4,NGC6503,0.1627883683424848,0.24911721126458986,0.24911721126458986,censored_latent,True,full
4,UGC00128,0.5694289012602319,0.6039680172086596,0.6039680172086596,censored_latent,True,full
4,UGC02885,0.3149857194040985,0.5400281003565669,0.5400281003565669,censored_latent,True,full
4,UGC04499,0.2660725763157177,0.19642534551826354,0.19642534551826354,censored_latent,True,full
4,UGC06614,0.0469737123877627,0.07691433524466812,0.07691433524466812,censored_latent,True,full
4,UGC06983,0.5844562724929315,0.6034757263587209,0.6034757263587209,censored_latent,True,full
4,UGC07603,0.3166759787314879,0.37224521437436864,0.37224521437436864,censored_latent,True,full
4,UGC10310,0.1880529954543233,0.08357240510017074,0.08357240510017074,censored_latent,True,full
